
> azure-cli@0.6.13 test /Users/andrerod/workspace/azure-sdk-tools-xplat
> node test/runci.js testlist.txt

<?xml version="1.0" encoding="utf-8"?>
<jslint>
	<file name="lib/commands/mobile.js">
		<issue line="67" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="68" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="72" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="75" char="35" reason="Trailing whitespace." evidence="var uploadPageBlobFromIaasClient = " />
		<issue line="76" char="41" reason="Trailing whitespace." evidence="  exports.uploadPageBlobFromIaasClient = " />
		<issue line="83" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="97" char="31" reason="Trailing whitespace." evidence="var deleteBlobFromIaasClient = " />
		<issue line="119" char="29" reason="Trailing whitespace." evidence="var copyBlobFromIaasClient = " />
		<issue line="120" char="35" reason="Trailing whitespace." evidence="  exports.copyBlobFromIaasClient = " />
		<issue line="127" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="81" char="79" reason="&apos;utils&apos; is not defined." evidence="    throw &apos;Callback is expected in uploadPageBlobFromIaasClient(). Found: &apos; + utils.inspect(callback);" />
		<issue line="103" char="75" reason="&apos;utils&apos; is not defined." evidence="    throw &apos;Callback is expected in deleteBlobFromIaasClient(). Found: &apos; + utils.inspect(callback);" />
		<issue line="21" char="7" reason="&apos;qs&apos; is defined but never used." evidence="var qs = require(&apos;querystring&apos;);" />
		<issue line="75" char="33" reason="&apos;uploadPageBlobFromIaasClient&apos; is defined but never used." evidence="var uploadPageBlobFromIaasClient = " />
		<issue line="97" char="29" reason="&apos;deleteBlobFromIaasClient&apos; is defined but never used." evidence="var deleteBlobFromIaasClient = " />
		<issue line="119" char="27" reason="&apos;copyBlobFromIaasClient&apos; is defined but never used." evidence="var copyBlobFromIaasClient = " />
	</file>
	<file name="lib/iaas/upload/vhdTools.js">
		<issue line="44" char="17" reason="Trailing whitespace." evidence="var getVHDInfo = " />
		<issue line="47" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="61" char="4" reason="Trailing whitespace." evidence="  }  " />
		<issue line="63" char="7" reason="Expected &apos;throw&apos; to have an indentation at 5 instead at 7." evidence="      throw new Error(&apos;File size is not a multiple of &apos; + SECTOR_SIZE + &apos;: &apos; + size + &apos; for &apos; + fileName);" />
		<issue line="87" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="95" char="9" reason="Expected &apos;throw&apos; to have an indentation at 7 instead at 9." evidence="        throw new Error(&apos;File read error or wrong header : &apos; + fileName);" />
		<issue line="97" char="1" reason="Trailing whitespace." evidence=" " />
		<issue line="99" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="117" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="120" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="131" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="135" char="108" reason="Trailing whitespace." evidence="        throw new Error(&apos;Error in VHD processing - incorrect block index : getDynVhdRangeFromBlockIndex(&apos; + " />
		<issue line="141" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="142" char="29" reason="Trailing whitespace." evidence="    footer.convertToFixed();      " />
		<issue line="144" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="158" char="1" reason="Trailing whitespace." evidence=" " />
		<issue line="163" char="52" reason="Trailing whitespace." evidence="      throw new Error(&apos;vhdInfo.getReadStream(): &apos; + " />
		<issue line="164" char="77" reason="Trailing whitespace." evidence="          &apos;streamOptions.start and end + 1 values should be multiples of &apos; + " />
		<issue line="170" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="174" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="179" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="182" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="188" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="200" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="203" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="208" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="214" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="217" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="219" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="224" char="9" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="        for (var o in streamOptions) parentOptions[o] = streamOptions[o];" />
		<issue line="231" char="9" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="        for (var oo in streamOptions) options[oo] = streamOptions[oo];" />
		<issue line="235" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="256" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="261" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="274" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="286" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="287" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="289" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="297" char="12" reason="Trailing whitespace." evidence="        });        " />
		<issue line="300" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="302" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="306" char="46" reason="Trailing whitespace." evidence="            stream._pos - footer.currentSize, " />
		<issue line="310" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="317" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="320" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="354" char="84" reason="Trailing whitespace." evidence="    throw new Error(&apos;The 64-bit value is too big to be represented in JS :&apos; + val);    " />
		<issue line="361" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="364" char="64" reason="Trailing whitespace." evidence="    throw new Error(&apos;Unexpected VHD file format version : 0x&apos; + " />
		<issue line="373" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="380" char="32" reason="Unexpected &apos;~&apos;." evidence="    footer.buffer.writeInt32BE(~checkSum, 64);" />
		<issue line="380" char="32" reason="Too many errors. (65% scanned)." evidence="" />
	</file>
	<file name="lib/util/certificates/der.js">
		<issue line="21" char="22" reason="Trailing whitespace." evidence="    Decoder: Decoder, " />
		<issue line="32" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="34" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="};" />
		<issue line="40" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="48" char="9" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 9." evidence="        var next = cursor.next();" />
		<issue line="49" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="50" char="9" reason="Expected &apos;this&apos; to have an indentation at 7 instead at 9." evidence="        this.formatter.format(next.element);        " />
		<issue line="50" char="45" reason="Trailing whitespace." evidence="        this.formatter.format(next.element);        " />
		<issue line="51" char="9" reason="Expected &apos;this&apos; to have an indentation at 7 instead at 9." evidence="        this.emit(&apos;element&apos;, next.element);" />
		<issue line="52" char="9" reason="Expected &apos;cumulative&apos; to have an indentation at 7 instead at 9." evidence="        cumulative.push(next.element);" />
		<issue line="53" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="54" char="9" reason="Expected &apos;cursor&apos; to have an indentation at 7 instead at 9." evidence="        cursor = next.cursor;" />
		<issue line="58" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="};" />
		<issue line="63" char="9" reason="Expected &apos;passed&apos; to have an indentation at 7 instead at 9." evidence="        passed = actual;" />
		<issue line="65" char="9" reason="Expected &apos;passed&apos; to have an indentation at 7 instead at 9." evidence="        passed = actual == expected;" />
		<issue line="68" char="9" reason="Expected &apos;throw&apos; to have an indentation at 7 instead at 9." evidence="        throw new Error(message);" />
		<issue line="70" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="};" />
		<issue line="74" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="84" char="30" reason="Unexpected use of &apos;&gt;&gt;&apos;." evidence="    element.tagClass = (type &gt;&gt; 6) &amp; 0x03;" />
		<issue line="84" char="36" reason="Unexpected use of &apos;&amp;&apos;." evidence="    element.tagClass = (type &gt;&gt; 6) &amp; 0x03;" />
		<issue line="85" char="36" reason="Unexpected use of &apos;&gt;&gt;&apos;." evidence="    element.tagConstructed = (type &gt;&gt; 5) &amp; 0x01;" />
		<issue line="85" char="42" reason="Unexpected use of &apos;&amp;&apos;." evidence="    element.tagConstructed = (type &gt;&gt; 5) &amp; 0x01;" />
		<issue line="86" char="27" reason="Unexpected use of &apos;&gt;&gt;&apos;." evidence="    var tagNumber = (type &gt;&gt; 0) &amp; 0x1f;" />
		<issue line="86" char="33" reason="Unexpected use of &apos;&amp;&apos;." evidence="    var tagNumber = (type &gt;&gt; 0) &amp; 0x1f;" />
		<issue line="88" char="9" reason="Expected &apos;tagNumber&apos; to have an indentation at 7 instead at 9." evidence="        tagNumber = 0;" />
		<issue line="89" char="9" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 9." evidence="        var tagNumberLast = buffer[offset++];" />
		<issue line="90" char="9" reason="Expected &apos;while&apos; to have an indentation at 7 instead at 9." evidence="        while(tagNumberLast &amp; 0x80) {" />
		<issue line="90" char="29" reason="Unexpected use of &apos;&amp;&apos;." evidence="        while(tagNumberLast &amp; 0x80) {" />
		<issue line="91" char="13" reason="Expected &apos;tagNumber&apos; to have an indentation at 9 instead at 13." evidence="            tagNumber = (tagNumber &lt;&lt; 7) + (tagNumberLast &amp; 0x1f);" />
		<issue line="91" char="36" reason="Unexpected use of &apos;&lt;&lt;&apos;." evidence="            tagNumber = (tagNumber &lt;&lt; 7) + (tagNumberLast &amp; 0x1f);" />
		<issue line="91" char="59" reason="Unexpected use of &apos;&amp;&apos;." evidence="            tagNumber = (tagNumber &lt;&lt; 7) + (tagNumberLast &amp; 0x1f);" />
		<issue line="92" char="13" reason="Expected &apos;tagNumberLast&apos; to have an indentation at 9 instead at 13." evidence="            tagNumberLast = buffer[offset++];" />
		<issue line="93" char="9" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 9." evidence="        }" />
		<issue line="94" char="9" reason="Expected &apos;tagNumber&apos; to have an indentation at 7 instead at 9." evidence="        tagNumber = (tagNumber &lt;&lt; 7) + tagNumberLast;" />
		<issue line="94" char="32" reason="Unexpected use of &apos;&lt;&lt;&apos;." evidence="        tagNumber = (tagNumber &lt;&lt; 7) + tagNumberLast;" />
		<issue line="97" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="98" char="18" reason="Trailing whitespace." evidence="    element.tag = " />
		<issue line="100" char="66" reason="Trailing whitespace." evidence="        [&apos;-primative-&apos;,&apos;-constructed-&apos;][element.tagConstructed] + " />
		<issue line="104" char="17" reason="Unexpected use of &apos;&amp;&apos;." evidence="    if ((length &amp; 0x80) == 0x80 ) {" />
		<issue line="105" char="9" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 9." evidence="        var lengthBytes = length &amp; 0x7f;" />
		<issue line="105" char="34" reason="Unexpected use of &apos;&amp;&apos;." evidence="        var lengthBytes = length &amp; 0x7f;" />
		<issue line="106" char="9" reason="Expected &apos;length&apos; to have an indentation at 7 instead at 9." evidence="        length = 0;" />
		<issue line="107" char="9" reason="Expected &apos;while&apos; to have an indentation at 7 instead at 9." evidence="        while(lengthBytes--) {" />
		<issue line="108" char="13" reason="Expected &apos;length&apos; to have an indentation at 9 instead at 13." evidence="            length = length * 0x100 + buffer[offset++];   " />
		<issue line="108" char="56" reason="Trailing whitespace." evidence="            length = length * 0x100 + buffer[offset++];   " />
		<issue line="109" char="9" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 9." evidence="        }" />
		<issue line="112" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="114" char="9" reason="Expected &apos;throw&apos; to have an indentation at 7 instead at 9." evidence="        throw new Error(&apos;oob&apos;);" />
		<issue line="116" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="122" char="9" reason="Expected &apos;result&apos; to have an indentation at 7 instead at 9." evidence="        result.cursor = new Cursor(slice1);" />
		<issue line="122" char="9" reason="Too many errors. (55% scanned)." evidence="" />
	</file>
	<file name="lib/util/certificates/pkcs.js">
		<issue line="31" char="39" reason="Trailing whitespace." evidence="        &apos;1.2.840.113549.1.7.1&apos;:&apos;data&apos;, " />
		<issue line="46" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    }," />
		<issue line="48" char="5" reason="Expected &apos;pfx2pem&apos; to have an indentation at 7 instead at 5." evidence="    pfx2pem: pfx2pem" />
		<issue line="49" char="1" reason="Expected &apos;}&apos; to have an indentation at 5 instead at 1." evidence="};" />
		<issue line="61" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="67" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="74" char="13" reason="Expected &apos;result&apos; to have an indentation at 11 instead at 13." evidence="            result = result + text.substring(index, index + 64) + &apos;\r\n&apos;;" />
		<issue line="75" char="13" reason="Expected &apos;index&apos; to have an indentation at 11 instead at 13." evidence="            index += 64;" />
		<issue line="78" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    }" />
		<issue line="81" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="87" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="89" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="92" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="95" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="98" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="99" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="114" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="117" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="120" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });    " />
		<issue line="120" char="8" reason="Trailing whitespace." evidence="    });    " />
		<issue line="123" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="126" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="127" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="134" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="138" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="142" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="143" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="153" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="156" char="5" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 5." evidence="    });" />
		<issue line="157" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="162" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements.length, 2);" />
		<issue line="163" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements[1].tag, der.CONTEXT_CONSTRUCTED_0);" />
		<issue line="164" char="13" reason="Expected &apos;elements&apos; to have an indentation at 11 instead at 13." evidence="            elements = generic.parse(elements[1].buffer);" />
		<issue line="166" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements.length, 1);" />
		<issue line="167" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements[0].tag, der.OCTET_STRING);" />
		<issue line="168" char="13" reason="Expected &apos;elements&apos; to have an indentation at 11 instead at 13." evidence="            elements = generic.parse(elements[0].buffer);" />
		<issue line="169" char="1" reason="Trailing whitespace." evidence="            " />
		<issue line="170" char="13" reason="Expected &apos;for&apos; to have an indentation at 11 instead at 13." evidence="            for(var index = 0; index != elements.length; ++index) {" />
		<issue line="171" char="17" reason="Expected &apos;assert&apos; to have an indentation at 13 instead at 17." evidence="                assert.equal(elements[index].tag, der.SEQUENCE);" />
		<issue line="172" char="17" reason="Expected &apos;self&apos; to have an indentation at 13 instead at 17." evidence="                self.emit(&apos;data&apos;, elements[index].buffer);" />
		<issue line="173" char="13" reason="Expected &apos;}&apos; to have an indentation at 11 instead at 13." evidence="            }" />
		<issue line="175" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements[1].tag, der.CONTEXT_CONSTRUCTED_0);" />
		<issue line="176" char="13" reason="Expected &apos;elements&apos; to have an indentation at 11 instead at 13." evidence="            elements = generic.parse(elements[1].buffer);" />
		<issue line="178" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements.length, 1);" />
		<issue line="179" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements[0].tag, der.SEQUENCE);" />
		<issue line="180" char="1" reason="Trailing whitespace." evidence="            " />
		<issue line="181" char="13" reason="Expected &apos;elements&apos; to have an indentation at 11 instead at 13." evidence="            elements = generic.parse(elements[0].buffer);" />
		<issue line="182" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements.length, 2);" />
		<issue line="183" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements[0].tag, der.INTEGER);" />
		<issue line="184" char="13" reason="Expected &apos;assert&apos; to have an indentation at 11 instead at 13." evidence="            assert.equal(elements[0].value, 0);" />
		<issue line="184" char="13" reason="Too many errors. (39% scanned)." evidence="" />
	</file>
	<file name="lib/util/js2xml.js">
		<issue line="50" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="122" char="67" reason="Strings must use singlequote." evidence="  return Object.prototype.toString.call(value) === &quot;[object Date]&quot;;" />
	</file>
	<file name="lib/util/patch-winston.js">
		<issue line="38" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="41" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="60" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="76" char="62" reason="Trailing whitespace." evidence="      timestamp   = options.timestamp ? timestampFn() : null, " />
		<issue line="88" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="92" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="113" char="4" reason="Trailing whitespace." evidence="  } " />
	</file>
	<file name="lib/utils.js">
		<issue line="48" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="  function callback_(error, response) {" />
		<issue line="68" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="  args.push(callback_);" />
		<issue line="130" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="137" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="151" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="152" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="  function callback_(error, blobStorageUrl) {" />
		<issue line="161" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="      callback_(error);" />
		<issue line="166" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="170" char="0" reason="Identifier &apos;checkNextStorageAccount_&apos; is not in camel case." evidence="        var checkNextStorageAccount_ = function () {" />
		<issue line="172" char="118" reason="Trailing whitespace." evidence="          doServiceManagementOperation(svcMgmtChannel, &apos;getStorageAccountProperties&apos;, storageAccounts[i].ServiceName, " />
		<issue line="175" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="                callback_(error);" />
		<issue line="177" char="19" reason="Expected &apos;if&apos; to have an indentation at 17 instead at 19." evidence="                  if ((location &amp;&amp; response.body.StorageServiceProperties.Location &amp;&amp; response.body.StorageServiceProperties.Location.toLowerCase() === location.toLowerCase()) ||" />
		<issue line="184" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="                  callback_(null, blobStorageUrl);" />
		<issue line="189" char="0" reason="Identifier &apos;checkNextStorageAccount_&apos; is not in camel case." evidence="                    checkNextStorageAccount_();" />
		<issue line="192" char="0" reason="Identifier &apos;createNewStorageAccount_&apos; is not in camel case." evidence="                    createNewStorageAccount_();" />
		<issue line="200" char="0" reason="Identifier &apos;checkNextStorageAccount_&apos; is not in camel case." evidence="        checkNextStorageAccount_();" />
		<issue line="202" char="0" reason="Identifier &apos;createNewStorageAccount_&apos; is not in camel case." evidence="        var createNewStorageAccount_ = function () {" />
		<issue line="209" char="1" reason="Trailing whitespace." evidence="          " />
		<issue line="213" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="              callback_(error);" />
		<issue line="217" char="1" reason="Trailing whitespace." evidence="              " />
		<issue line="218" char="110" reason="Trailing whitespace." evidence="              doServiceManagementOperation(svcMgmtChannel, &apos;getStorageAccountProperties&apos;, storageAccountName, " />
		<issue line="221" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="                    callback_(error);" />
		<issue line="228" char="0" reason="Identifier &apos;callback_&apos; is not in camel case." evidence="                    callback_(null, blobStorageUrl);" />
		<issue line="236" char="0" reason="Identifier &apos;createNewStorageAccount_&apos; is not in camel case." evidence="        createNewStorageAccount_();" />
		<issue line="303" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="362" char="19" reason="Trailing whitespace." evidence="  return intValue; " />
		<issue line="378" char="5" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="    for (var i in object) {" />
		<issue line="389" char="12" reason="Trailing whitespace." evidence="    return;  " />
		<issue line="374" char="18" reason="&apos;logLineFormat&apos; is defined but never used." evidence="var logLineFormat = exports.logLineFormat = function logLineFormat(object, logFunc, prefix) {" />
		<issue line="211" char="39" reason="&apos;response&apos; is defined but never used." evidence="              function(error, response) {" />
	</file>
</jslint>
